id,book_url,name,author,author_url,score,isbn,rating,rating_count,review_count,page_count,year,genres
2767052,/book/show/2767052-the-hunger-games,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,https://www.goodreads.com/author/show/153394.Suzanne_Collins,2959964,9780439023481,4.33,6227649,170045,374,2008,Young Adult
2,/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,2604164,9780439358071,4.50,2432082,40814,870,2004,Fantasy
2657,/book/show/2657.To_Kill_a_Mockingbird,To Kill a Mockingbird,Harper Lee,https://www.goodreads.com/author/show/1825.Harper_Lee,2236599,null,4.28,4380949,89315,324,2006,Classics
1885,/book/show/1885.Pride_and_Prejudice,Pride and Prejudice,Jane Austen,https://www.goodreads.com/author/show/1265.Jane_Austen,1943333,null,4.26,2908472,64576,279,2000,Classics
41865,/book/show/41865.Twilight,"Twilight (Twilight, #1)",Stephenie Meyer,https://www.goodreads.com/author/show/941441.Stephenie_Meyer,1452749,9780316015844,3.59,4842942,102549,501,2006,Young Adult
19063,/book/show/19063.The_Book_Thief,The Book Thief,Markus Zusak,https://www.goodreads.com/author/show/11466.Markus_Zusak,1344286,9780375831003,4.37,1780696,111235,552,2006,Historical
170448,/book/show/170448.Animal_Farm,Animal Farm,George Orwell,https://www.goodreads.com/author/show/3706.George_Orwell,1254646,9780451526342,3.94,2656168,53727,141,1996,Classics
11127,/book/show/11127.The_Chronicles_of_Narnia,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,https://www.goodreads.com/author/show/1069006.C_S_Lewis,1226235,null,4.26,501470,10182,767,2002,Fantasy
30,/book/show/30.J_R_R_Tolkien_4_Book_Boxed_Set,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,1140255,9780345538376,4.60,108159,1737,1728,2012,Fantasy
18405,/book/show/18405.Gone_with_the_Wind,Gone with the Wind,Margaret Mitchell,https://www.goodreads.com/author/show/11081.Margaret_Mitchell,1082546,9780446675536,4.30,1058472,19462,1037,1999,Classics
11870085,/book/show/11870085-the-fault-in-our-stars,The Fault in Our Stars,John Green,https://www.goodreads.com/author/show/1406384.John_Green,1071730,null,4.21,3442704,154147,313,2012,Young Adult
386162,/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,https://www.goodreads.com/author/show/4.Douglas_Adams,1051584,null,4.22,1391859,29116,193,2007,Science Fiction
370493,/book/show/370493.The_Giving_Tree,The Giving Tree,Shel Silverstein,https://www.goodreads.com/author/show/435477.Shel_Silverstein,1012906,9780060256654,4.38,882692,17383,64,1964,Childrens
6185,/book/show/6185.Wuthering_Heights,Wuthering Heights,Emily Brontë,https://www.goodreads.com/author/show/4191.Emily_Bront_,967025,9780393978896,3.86,1309433,35775,464,2002,Classics
968,/book/show/968.The_Da_Vinci_Code,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,https://www.goodreads.com/author/show/630.Dan_Brown,867538,9780307277671,3.85,1888626,46500,489,2006,Fiction
929,/book/show/929.Memoirs_of_a_Geisha,Memoirs of a Geisha,Arthur Golden,https://www.goodreads.com/author/show/614.Arthur_Golden,857139,9781400096893,4.12,1688167,29573,503,2005,Fiction
5297,/book/show/5297.The_Picture_of_Dorian_Gray,The Picture of Dorian Gray,Oscar Wilde,https://www.goodreads.com/author/show/3565.Oscar_Wilde,845927,null,4.08,933185,29191,272,2004,Classics
24213,/book/show/24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,https://www.goodreads.com/author/show/8164.Lewis_Carroll,825361,9780451527745,4.06,446210,10329,239,2000,Classics
10210,/book/show/10210.Jane_Eyre,Jane Eyre,Charlotte Brontë,https://www.goodreads.com/author/show/1036615.Charlotte_Bront_,813139,9780142437209,4.12,1586497,40921,532,2003,Classics
24280,/book/show/24280.Les_Mis_rables,Les Misérables,Victor Hugo,https://www.goodreads.com/author/show/13661.Victor_Hugo,804544,null,4.17,670765,17104,1463,1987,Classics
13335037,/book/show/13335037-divergent,"Divergent (Divergent, #1)",Veronica Roth,https://www.goodreads.com/author/show/4039811.Veronica_Roth,783556,9780062024039,4.20,2829132,107502,487,2012,Young Adult
13079982,/book/show/13079982-fahrenheit-451,Fahrenheit 451,Ray Bradbury,https://www.goodreads.com/author/show/1630.Ray_Bradbury,776441,null,3.99,1626094,46138,194,2011,Classics
18135,/book/show/18135.Romeo_and_Juliet,Romeo and Juliet,William Shakespeare,https://www.goodreads.com/author/show/947.William_Shakespeare,764093,9780743477116,3.75,2016094,18923,368,2004,Classics
7624,/book/show/7624.Lord_of_the_Flies,Lord of the Flies,William Golding,https://www.goodreads.com/author/show/306.William_Golding,763871,9780140283334,3.68,2213727,36308,182,1999,Classics
18144590,/book/show/18144590-the-alchemist,The Alchemist,Paulo Coelho,https://www.goodreads.com/author/show/566.Paulo_Coelho,756045,9780062315007,3.87,2028312,77833,182,2014,Fiction
7144,/book/show/7144.Crime_and_Punishment,Crime and Punishment,Fyodor Dostoyevsky,https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,748863,9780143058144,4.22,605518,18325,671,2002,Cultural
22628,/book/show/22628.The_Perks_of_Being_a_Wallflower,The Perks of Being a Wallflower,Stephen Chbosky,https://www.goodreads.com/author/show/12898.Stephen_Chbosky,745849,null,4.20,1220320,56444,213,1999,Young Adult
4671,/book/show/4671.The_Great_Gatsby,The Great Gatsby,F. Scott Fitzgerald,https://www.goodreads.com/author/show/3190.F_Scott_Fitzgerald,735974,null,3.92,3679998,65562,200,2004,Classics
375802,/book/show/375802.Ender_s_Game,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,https://www.goodreads.com/author/show/589.Orson_Scott_Card,716242,9780812550702,4.30,1103599,42842,324,2004,Science Fiction
256683,/book/show/256683.City_of_Bones,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,https://www.goodreads.com/author/show/150038.Cassandra_Clare,712966,9781416914280,4.10,1578190,60683,485,2007,Fantasy
4667024,/book/show/4667024-the-help,The Help,Kathryn Stockett,https://www.goodreads.com/author/show/1943477.Kathryn_Stockett,710452,null,4.47,2108929,84130,451,2009,Fiction
8127,/book/show/8127.Anne_of_Green_Gables,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,https://www.goodreads.com/author/show/5350.L_M_Montgomery,685180,9780451528827,4.26,703541,21749,320,2003,Classics
24178,/book/show/24178.Charlotte_s_Web,Charlotte's Web,E.B. White,https://www.goodreads.com/author/show/988142.E_B_White,674122,9780064410939,4.17,1376825,17582,184,2001,Classics
157993,/book/show/157993.The_Little_Prince,The Little Prince,Antoine de Saint-Exupéry,https://www.goodreads.com/author/show/1020792.Antoine_de_Saint_Exup_ry,667801,null,4.31,1301280,37961,93,2000,Classics
18619684,/book/show/18619684-the-time-traveler-s-wife,The Time Traveler's Wife,Audrey Niffenegger,https://www.goodreads.com/author/show/498072.Audrey_Niffenegger,663179,9781939126016,3.97,1547251,46900,500,2013,Fiction
890,/book/show/890.Of_Mice_and_Men,Of Mice and Men,John Steinbeck,https://www.goodreads.com/author/show/585.John_Steinbeck,661644,9780142000670,3.87,1901282,33216,103,2002,Classics
3,/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,656658,null,4.47,6816505,108719,309,2003,Fantasy
17245,/book/show/17245.Dracula,Dracula,Bram Stoker,https://www.goodreads.com/author/show/6988.Bram_Stoker,636882,9780393970128,4.00,907583,24661,488,1986,Classics
5129,/book/show/5129.Brave_New_World,Brave New World,Aldous Huxley,https://www.goodreads.com/author/show/3487.Aldous_Huxley,628124,9780060929879,3.99,1403280,29098,288,1998,Classics
320,/book/show/320.One_Hundred_Years_of_Solitude,One Hundred Years of Solitude,Gabriel García Márquez,https://www.goodreads.com/author/show/13450.Gabriel_Garc_a_M_rquez,613149,null,4.08,732202,29606,417,2003,Fiction
21787,/book/show/21787.The_Princess_Bride,The Princess Bride,William Goldman,https://www.goodreads.com/author/show/12521.William_Goldman,595711,9780345418265,4.26,762834,19780,456,2003,Fantasy
5107,/book/show/5107.The_Catcher_in_the_Rye,The Catcher in the Rye,J.D. Salinger,https://www.goodreads.com/author/show/819789.J_D_Salinger,592792,9780316769174,3.81,2674826,56039,277,2001,Classics
2998,/book/show/2998.The_Secret_Garden,The Secret Garden,Frances Hodgson Burnett,https://www.goodreads.com/author/show/2041.Frances_Hodgson_Burnett,578618,9780517189603,4.14,865711,18086,331,1998,Classics
128029,/book/show/128029.A_Thousand_Splendid_Suns,A Thousand Splendid Suns,Khaled Hosseini,https://www.goodreads.com/author/show/569.Khaled_Hosseini,574655,9781594489501,4.37,1119695,52897,372,2007,Fiction
28187,/book/show/28187.The_Lightning_Thief,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,https://www.goodreads.com/author/show/15872.Rick_Riordan,573704,9780786838653,4.25,1924238,58892,375,2006,Fantasy
33574273,/book/show/33574273-a-wrinkle-in-time,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,https://www.goodreads.com/author/show/106.Madeleine_L_Engle,557851,9781250153272,4.00,1032058,33462,218,2017,Fantasy
13496,/book/show/13496.A_Game_of_Thrones,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,https://www.goodreads.com/author/show/346732.George_R_R_Martin,555269,9780553588484,4.45,1955323,53906,835,2005,Fantasy
2956,/book/show/2956.The_Adventures_of_Huckleberry_Finn,The Adventures of Huckleberry Finn,Mark Twain,https://www.goodreads.com/author/show/1244.Mark_Twain,513916,9780142437179,3.82,1136571,15210,327,2002,Classics
12232938,/book/show/12232938-the-lovely-bones,The Lovely Bones,Alice Sebold,https://www.goodreads.com/author/show/316.Alice_Sebold,508584,9780316166683,3.81,1978789,40122,372,2006,Fiction
231804,/book/show/231804.The_Outsiders,The Outsiders,S.E. Hinton,https://www.goodreads.com/author/show/762707.S_E_Hinton,500896,null,4.10,909522,32371,192,1997,Classics
19543,/book/show/19543.Where_the_Wild_Things_Are,Where the Wild Things Are,Maurice Sendak,https://www.goodreads.com/author/show/4489.Maurice_Sendak,500084,9780099408390,4.22,795292,11582,37,2000,Childrens
23772,/book/show/23772.Green_Eggs_and_Ham,Green Eggs and Ham,Dr. Seuss,https://www.goodreads.com/author/show/61105.Dr_Seuss,494454,9780394800165,4.30,596229,9213,62,1988,Childrens
1381,/book/show/1381.The_Odyssey,The Odyssey,Homer,https://www.goodreads.com/author/show/903.Homer,489144,9780143039952,3.77,845479,11881,541,2006,Classics
4214,/book/show/4214.Life_of_Pi,Life of Pi,Yann Martel,https://www.goodreads.com/author/show/811.Yann_Martel,486037,9780770430078,3.91,1310141,46826,460,2006,Fiction
1953,/book/show/1953.A_Tale_of_Two_Cities,A Tale of Two Cities,Charles Dickens,https://www.goodreads.com/author/show/239579.Charles_Dickens,483867,9780141439600,3.84,795790,17044,489,2003,Classics
43641,/book/show/43641.Water_for_Elephants,Water for Elephants,Sara Gruen,https://www.goodreads.com/author/show/24556.Sara_Gruen,472229,9781565125605,4.09,1353987,58529,335,2007,Fiction
7604,/book/show/7604.Lolita,Lolita,Vladimir Nabokov,https://www.goodreads.com/author/show/5152.Vladimir_Nabokov,458778,null,3.89,648420,23929,331,1995,Classics
4981,/book/show/4981.Slaughterhouse_Five,Slaughterhouse-Five,Kurt Vonnegut Jr.,https://www.goodreads.com/author/show/2778055.Kurt_Vonnegut_Jr_,443537,9780385333849,4.07,1106498,26286,275,1999,Classics
35031085,/book/show/35031085-frankenstein,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,https://www.goodreads.com/author/show/11139.Mary_Wollstonecraft_Shelley,431431,9780143131847,3.80,1133264,31839,288,2018,Classics
77203,/book/show/77203.The_Kite_Runner,The Kite Runner,Khaled Hosseini,https://www.goodreads.com/author/show/569.Khaled_Hosseini,427893,null,4.30,2367149,72086,371,2004,Fiction
38447,/book/show/38447.The_Handmaid_s_Tale,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,https://www.goodreads.com/author/show/3472.Margaret_Atwood,410255,null,4.11,1405109,68523,314,1998,Fiction
3636,/book/show/3636.The_Giver,"The Giver (The Giver, #1)",Lois Lowry,https://www.goodreads.com/author/show/2493.Lois_Lowry,407741,9780385732550,4.13,1731244,64335,208,2006,Young Adult
168668,/book/show/168668.Catch_22,"Catch-22 (Catch-22, #1)",Joseph Heller,https://www.goodreads.com/author/show/3167.Joseph_Heller,404912,9780684833392,3.98,709855,17852,453,2004,Classics
44767458,/book/show/44767458-dune,"Dune (Dune, #1)",Frank Herbert,https://www.goodreads.com/author/show/58.Frank_Herbert,400992,9780593099322,4.23,720389,20979,688,2019,Science Fiction
5043,/book/show/5043.The_Pillars_of_the_Earth,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,https://www.goodreads.com/author/show/3447.Ken_Follett,389106,null,4.32,632406,30725,976,2002,Historical
149267,/book/show/149267.The_Stand,The Stand,Stephen King,https://www.goodreads.com/author/show/3389.Stephen_King,387169,9780385199575,4.34,598529,19607,1153,1990,Horror
3590,/book/show/3590.The_Adventures_of_Sherlock_Holmes,The Adventures of Sherlock Holmes,Arthur Conan Doyle,https://www.goodreads.com/author/show/2448.Arthur_Conan_Doyle,372926,null,4.30,235715,6547,389,1998,Classics
76620,/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams,https://www.goodreads.com/author/show/7717.Richard_Adams,369367,9780380395866,4.06,424104,13441,478,1975,Classics
2623,/book/show/2623.Great_Expectations,Great Expectations,Charles Dickens,https://www.goodreads.com/author/show/239579.Charles_Dickens,362348,9780192833594,3.78,636293,15616,505,1998,Classics
332613,/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest,One Flew Over the Cuckoo's Nest,Ken Kesey,https://www.goodreads.com/author/show/7285.Ken_Kesey,346817,null,4.19,619142,10621,325,1963,Classics
6514,/book/show/6514.The_Bell_Jar,The Bell Jar,Sylvia Plath,https://www.goodreads.com/author/show/4379.Sylvia_Plath,345857,null,4.01,574540,22362,294,2006,Classics
15823480,/book/show/15823480-anna-karenina,Anna Karenina,Leo Tolstoy,https://www.goodreads.com/author/show/128382.Leo_Tolstoy,342479,null,4.05,648579,23342,964,2012,Classics
1934,/book/show/1934.Little_Women,Little Women,Louisa May Alcott,https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,341014,9780451529305,4.08,1639339,29427,449,2004,Classics
10917,/book/show/10917.My_Sister_s_Keeper,My Sister's Keeper,Jodi Picoult,https://www.goodreads.com/author/show/7128.Jodi_Picoult,339385,9780743454537,4.08,1042128,33215,423,2005,Fiction
10964,/book/show/10964.Outlander,"Outlander (Outlander, #1)",Diana Gabaldon,https://www.goodreads.com/author/show/3617.Diana_Gabaldon,337937,9780440242949,4.23,798845,44736,850,2005,Historical
2429135,/book/show/2429135.The_Girl_with_the_Dragon_Tattoo,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,https://www.goodreads.com/author/show/706255.Stieg_Larsson,335240,null,4.14,2546719,68102,465,2008,Fiction
136251,/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,333937,9780545010221,4.62,2727866,63849,759,2007,Fantasy
39988,/book/show/39988.Matilda,Matilda,Roald Dahl,https://www.goodreads.com/author/show/4273.Roald_Dahl,332753,9780141301068,4.32,617817,15965,240,1998,Childrens
34,/book/show/34.The_Fellowship_of_the_Ring,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,332424,9780618346257,4.36,2306627,21719,398,2003,Fantasy
17899948,/book/show/17899948-rebecca,Rebecca,Daphne du Maurier,https://www.goodreads.com/author/show/2001717.Daphne_du_Maurier,328317,9780316323703,4.23,431126,22191,449,2013,Classics
52892857,/book/show/52892857-the-color-purple,The Color Purple,Alice Walker,https://www.goodreads.com/author/show/7380.Alice_Walker,315226,9780143135692,4.21,504945,14486,304,2019,Classics
14891,/book/show/14891.A_Tree_Grows_in_Brooklyn,A Tree Grows in Brooklyn,Betty  Smith,https://www.goodreads.com/author/show/2327917.Betty_Smith,307985,9780061120077,4.27,381044,20191,496,2006,Classics
40961427,/book/show/40961427-1984,1984,George Orwell,https://www.goodreads.com/author/show/3706.George_Orwell,302666,null,4.18,3028465,67126,237,2013,Classics
41817486,/book/show/41817486-a-clockwork-orange,A Clockwork Orange,Anthony Burgess,https://www.goodreads.com/author/show/5735.Anthony_Burgess,300770,9780393341768,3.99,585745,13391,240,2019,Classics
6288,/book/show/6288.The_Road,The Road,Cormac McCarthy,https://www.goodreads.com/author/show/4178.Cormac_McCarthy,298860,9780307265432,3.97,700693,45022,241,2006,Fiction
4934,/book/show/4934.The_Brothers_Karamazov,The Brothers Karamazov,Fyodor Dostoyevsky,https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,296436,9780374528379,4.32,235664,10667,796,2002,Classics
252577,/book/show/252577.Angela_s_Ashes,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,https://www.goodreads.com/author/show/3347.Frank_McCourt,289292,9780007205233,4.11,528350,11734,452,2005,Nonfiction
345627,/book/show/345627.Vampire_Academy,"Vampire Academy (Vampire Academy, #1)",Richelle Mead,https://www.goodreads.com/author/show/137902.Richelle_Mead,275064,9781595141743,4.12,536169,21932,332,2007,Young Adult
7244,/book/show/7244.The_Poisonwood_Bible,The Poisonwood Bible,Barbara Kingsolver,https://www.goodreads.com/author/show/3541.Barbara_Kingsolver,270086,9780060786502,4.06,649693,22953,546,2005,Fiction
52036,/book/show/52036.Siddhartha,Siddhartha,Hermann Hesse,https://www.goodreads.com/author/show/1113469.Hermann_Hesse,269875,null,4.03,564222,16870,152,1981,Classics
119322,/book/show/119322.The_Golden_Compass,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,https://www.goodreads.com/author/show/3618.Philip_Pullman,252048,9780679879244,3.98,1255441,21641,399,1996,Fantasy
3836,/book/show/3836.Don_Quixote,Don Quixote,Miguel de Cervantes Saavedra,https://www.goodreads.com/author/show/4037220.Miguel_de_Cervantes_Saavedra,250997,9780142437230,3.88,202768,7800,1023,2003,Classics
662,/book/show/662.Atlas_Shrugged,Atlas Shrugged,Ayn Rand,https://www.goodreads.com/author/show/432.Ayn_Rand,247498,9780452011878,3.69,348284,17066,1168,1999,Classics
2165,/book/show/2165.The_Old_Man_and_the_Sea,The Old Man and the Sea,Ernest Hemingway,https://www.goodreads.com/author/show/1455.Ernest_Hemingway,231988,9780684830490,3.78,806160,24262,96,1996,Classics
5,/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,230240,9780439655484,4.57,2707133,53478,435,2004,Fantasy
33648131,/book/show/33648131-the-notebook,"The Notebook (The Notebook, #1)",Nicholas Sparks,https://www.goodreads.com/author/show/2345.Nicholas_Sparks,226072,null,4.10,1302293,19737,227,2000,Romance
99107,/book/show/99107.Winnie_the_Pooh,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,https://www.goodreads.com/author/show/81466.A_A_Milne,214892,9780525467564,4.35,261110,4620,145,2001,Classics
23919,/book/show/23919.The_Complete_Stories_and_Poems,The Complete Stories and Poems,Edgar Allan Poe,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,214007,9780385074070,4.38,213208,2169,821,1984,Classics
4473,/book/show/4473.A_Prayer_for_Owen_Meany,A Prayer for Owen Meany,John Irving,https://www.goodreads.com/author/show/3075.John_Irving,205955,9780552135399,4.23,282797,13594,637,1990,Fiction
43763,/book/show/43763.Interview_with_the_Vampire,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,https://www.goodreads.com/author/show/7577.Anne_Rice,205132,9780345476876,4.00,473309,9963,342,2004,Horror
